id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_account_user,treasury.account.user,model_treasury_account,account.group_account_user,1,0,0,0
access_treasury_account_manager,treasury.account.manager,model_treasury_account,account.group_account_manager,1,1,1,1
access_treasury_credit_line_user,treasury.credit.line.user,model_treasury_credit_line,account.group_account_user,1,0,0,0
access_treasury_credit_line_manager,treasury.credit.line.manager,model_treasury_credit_line,account.group_account_manager,1,1,1,1
access_treasury_covenant_user,treasury.covenant.user,model_treasury_covenant,account.group_account_user,1,0,0,0
access_treasury_covenant_manager,treasury.covenant.manager,model_treasury_covenant,account.group_account_manager,1,1,1,1
access_treasury_financial_instrument_user,treasury.financial.instrument.user,model_treasury_financial_instrument,account.group_account_user,1,0,0,0
access_treasury_financial_instrument_manager,treasury.financial.instrument.manager,model_treasury_financial_instrument,account.group_account_manager,1,1,1,1
access_treasury_installment_user,treasury.installment.user,model_treasury_installment,account.group_account_user,1,1,0,0
access_treasury_installment_manager,treasury.installment.manager,model_treasury_installment,account.group_account_manager,1,1,1,1
access_credit_line_movement_wizard_manager,credit.line.movement.wizard.manager,model_credit_line_movement_wizard,account.group_account_manager,1,1,1,1
